-- Merging decision tree log ---
application
INJECTED from /home/kartikey/Documents/flutter_projects/dotpay-nasscom/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /home/kartikey/.gradle/caches/transforms-3/4c5fc5ec0ffa1aed0936a94c773b7954/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:24:5-48:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /home/kartikey/.gradle/caches/transforms-3/4c5fc5ec0ffa1aed0936a94c773b7954/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:24:5-48:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/kartikey/.gradle/caches/transforms-3/c7dc2d946f639e7b414f5fbe78913a76/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/kartikey/.gradle/caches/transforms-3/c7dc2d946f639e7b414f5fbe78913a76/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/kartikey/.gradle/caches/transforms-3/34c3e571c9f2500d68296fe0b8609888/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/kartikey/.gradle/caches/transforms-3/34c3e571c9f2500d68296fe0b8609888/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.core:core:1.9.0] /home/kartikey/.gradle/caches/transforms-3/6710ee2e3546b398da00e75003abfc33/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /home/kartikey/.gradle/caches/transforms-3/6710ee2e3546b398da00e75003abfc33/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /home/kartikey/.gradle/caches/transforms-3/75700e95b76714f3b951173330b9bcbc/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /home/kartikey/.gradle/caches/transforms-3/75700e95b76714f3b951173330b9bcbc/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/kartikey/.gradle/caches/transforms-3/c6290d38a27dcf8d064fa9cefcb89071/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/kartikey/.gradle/caches/transforms-3/c6290d38a27dcf8d064fa9cefcb89071/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /home/kartikey/.gradle/caches/transforms-3/5b49f25d3f315cd0ac26ccfa1a0a0bcb/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /home/kartikey/.gradle/caches/transforms-3/5b49f25d3f315cd0ac26ccfa1a0a0bcb/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /home/kartikey/.gradle/caches/transforms-3/6710ee2e3546b398da00e75003abfc33/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /home/kartikey/Documents/flutter_projects/dotpay-nasscom/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /home/kartikey/Documents/flutter_projects/dotpay-nasscom/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/kartikey/Documents/flutter_projects/dotpay-nasscom/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/kartikey/Documents/flutter_projects/dotpay-nasscom/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/kartikey/Documents/flutter_projects/dotpay-nasscom/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /home/kartikey/Documents/flutter_projects/dotpay-nasscom/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [:image_picker_android] /home/kartikey/Documents/flutter_projects/dotpay-nasscom/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /home/kartikey/Documents/flutter_projects/dotpay-nasscom/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /home/kartikey/Documents/flutter_projects/dotpay-nasscom/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /home/kartikey/Documents/flutter_projects/dotpay-nasscom/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] /home/kartikey/Documents/flutter_projects/dotpay-nasscom/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_android] /home/kartikey/Documents/flutter_projects/dotpay-nasscom/build/stripe_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-android:20.12.0] /home/kartikey/.gradle/caches/transforms-3/38750ffc17c391044074a547f3b41b07/transformed/jetified-stripe-android-20.12.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:paymentsheet:20.12.0] /home/kartikey/.gradle/caches/transforms-3/fa0d34224582404f0d4bfc1144d1796a/transformed/jetified-paymentsheet-20.12.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.stripe:link:20.12.0] /home/kartikey/.gradle/caches/transforms-3/51cef1b0b96228235017afe267343a47/transformed/jetified-link-20.12.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.stripe:financial-connections:20.12.0] /home/kartikey/.gradle/caches/transforms-3/47313b37266ecb09bc77180329857c67/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:2:1-55:12
MERGED from [com.stripe:payments-ui-core:20.12.0] /home/kartikey/.gradle/caches/transforms-3/446d550dd51edc426f13e218d2bee196/transformed/jetified-payments-ui-core-20.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-core:20.12.0] /home/kartikey/.gradle/caches/transforms-3/fa8e7a79925463b833ea84a2e99d36ec/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:2:1-92:12
MERGED from [com.stripe:payments-model:20.12.0] /home/kartikey/.gradle/caches/transforms-3/0ed72eb78499617761472270aa0706e9/transformed/jetified-payments-model-20.12.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-core:20.12.0] /home/kartikey/.gradle/caches/transforms-3/84ac8dd17832f3548aefe9ee25bc3e44/transformed/jetified-stripe-core-20.12.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.25.1] /home/kartikey/.gradle/caches/transforms-3/62eb4cb8efaed0bcf6a9d9d0920d7a66/transformed/jetified-accompanist-navigation-animation-0.25.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.5.2] /home/kartikey/.gradle/caches/transforms-3/585059a5bf8c3cd72ea1613e8c6d59c4/transformed/jetified-navigation-compose-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.5.1] /home/kartikey/.gradle/caches/transforms-3/b574324ab2730974e9fd6d30f421405a/transformed/jetified-activity-compose-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /home/kartikey/.gradle/caches/transforms-3/db842e077284dda7620d54797ce1ccea/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.3.0-beta02] /home/kartikey/.gradle/caches/transforms-3/b2c6e779e3952d7e7a4ca9b931615963/transformed/jetified-material-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.25.1] /home/kartikey/.gradle/caches/transforms-3/c7028670ad58082971349854196b42ff/transformed/jetified-accompanist-flowlayout-0.25.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.3.0-beta02] /home/kartikey/.gradle/caches/transforms-3/bc7f6c925a60d94a97695c08bee3edf2/transformed/jetified-material-ripple-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.3.0-beta02] /home/kartikey/.gradle/caches/transforms-3/00332934228289d6fcce9a653c16e46c/transformed/jetified-foundation-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.3.0-beta02] /home/kartikey/.gradle/caches/transforms-3/14eb0e93ceaaba83ec47ffa078cd0daf/transformed/jetified-material-icons-core-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.0-beta02] /home/kartikey/.gradle/caches/transforms-3/527f6ebda10b0c915827d0fd74b2f264/transformed/jetified-runtime-livedata-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.2.1] /home/kartikey/.gradle/caches/transforms-3/9d201f24587bc588ec5d8d2457857ae2/transformed/jetified-animation-1.2.1/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.foundation:foundation-layout:1.3.0-beta02] /home/kartikey/.gradle/caches/transforms-3/fcd5db8378b4b01986ec55e30c7ed2aa/transformed/jetified-foundation-layout-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] /home/kartikey/.gradle/caches/transforms-3/b8a9406a50930f077c037a75c283b149/transformed/jetified-lifecycle-viewmodel-compose-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.2.1] /home/kartikey/.gradle/caches/transforms-3/8e7475d0f53535298e9c3bf3e8d5846f/transformed/jetified-animation-core-1.2.1/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui:1.3.0-beta02] /home/kartikey/.gradle/caches/transforms-3/599572ee6c5940c6f00bfce7cbccb001/transformed/jetified-ui-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /home/kartikey/.gradle/caches/transforms-3/402a3ed6ae9f27618a86d4111d7c2d82/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:2:1-16:12
MERGED from [androidx.fragment:fragment-ktx:1.5.2] /home/kartikey/.gradle/caches/transforms-3/f9df7e99be2f5d0ac2ee9d40cf72af5c/transformed/jetified-fragment-ktx-1.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.2] /home/kartikey/.gradle/caches/transforms-3/d2f90201af50c4ccc1a0b5cedec70f65/transformed/navigation-runtime-ktx-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.2] /home/kartikey/.gradle/caches/transforms-3/dbe513b9d52af05ad2fc9b4c89700f78/transformed/navigation-runtime-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.5.1] /home/kartikey/.gradle/caches/transforms-3/63f5e5328e70e57a8ee787c14e5a7cdd/transformed/jetified-activity-ktx-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.airbnb.android:mavericks:2.7.0] /home/kartikey/.gradle/caches/transforms-3/e0d71b99669b61e87e4ff9273364b1e1/transformed/jetified-mavericks-2.7.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.2] /home/kartikey/.gradle/caches/transforms-3/dc7d9776eab9bd79c27eb654f95c29bd/transformed/navigation-common-ktx-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.2] /home/kartikey/.gradle/caches/transforms-3/4f2c3fad929c6af67104748bd4abecc8/transformed/navigation-common-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] /home/kartikey/.gradle/caches/transforms-3/9054cf29d1f8d82bf5550e14f2bf6464/transformed/jetified-lifecycle-viewmodel-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.6.0] /home/kartikey/.gradle/caches/transforms-3/29f62b6bdb2affb7695308ad304e8e3c/transformed/material-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/kartikey/.gradle/caches/transforms-3/c7b43e019d3da386157f1ebba085bd64/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /home/kartikey/.gradle/caches/transforms-3/dc3a900d1b2a6113518ce3efdf3a3b41/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.1] /home/kartikey/.gradle/caches/transforms-3/ea6751acb56b0b88131e2e20244ba024/transformed/appcompat-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/kartikey/.gradle/caches/transforms-3/51bdf3e4ae35cf2695452be8315c2556/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/kartikey/.gradle/caches/transforms-3/93c965e24040f9ba88efcc81151050cd/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/kartikey/.gradle/caches/transforms-3/c564864b85a0960493dadaf97ef781d3/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] /home/kartikey/.gradle/caches/transforms-3/e4598469c31d9c2895a4b0b6aa263430/transformed/jetified-play-services-wallet-19.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /home/kartikey/.gradle/caches/transforms-3/e187eb9fca7886633bba56971b9a1d4d/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/kartikey/.gradle/caches/transforms-3/42e8e193afdde6a89d257fba9624cf99/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/kartikey/.gradle/caches/transforms-3/3ff720be07735976176520d1c05fb799/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/kartikey/.gradle/caches/transforms-3/246793f755122fe14a5802655438cb75/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] /home/kartikey/.gradle/caches/transforms-3/e71b1168631edf1a6bce2997cd93f025/transformed/jetified-lifecycle-livedata-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.3.0-beta02] /home/kartikey/.gradle/caches/transforms-3/eb18a8c2d0118d70e1be577375df3d2f/transformed/jetified-ui-text-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/kartikey/.gradle/caches/transforms-3/67879e22102fb65217d23e347f5e9c0d/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/kartikey/.gradle/caches/transforms-3/601d4158b382ad9f634d3bbb23a34c83/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.2] /home/kartikey/.gradle/caches/transforms-3/20a20774323a7c997db3041a9397324d/transformed/fragment-1.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] /home/kartikey/.gradle/caches/transforms-3/3efd0ef986d1c6821089bc31bf64940c/transformed/jetified-activity-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/kartikey/.gradle/caches/transforms-3/0524663abfa43c71322819f8b68635f2/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/kartikey/.gradle/caches/transforms-3/9e14bf9d24323ec841a3e31cde5f524b/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/kartikey/.gradle/caches/transforms-3/b9f9078897dae8c1947b268af9290409/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/kartikey/.gradle/caches/transforms-3/906f41b23948e23cf276f1b1ba5ed41e/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /home/kartikey/.gradle/caches/transforms-3/bcc38bd92afe17069579c8062e504b8a/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /home/kartikey/.gradle/caches/transforms-3/572d2a7c9eb5efde34d5fcfd36b0f0e3/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] /home/kartikey/.gradle/caches/transforms-3/49bc944d29f70d45aa5add8e43e3247e/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] /home/kartikey/.gradle/caches/transforms-3/2e3ffd0d7ecf50163b3cbc5ec11111e3/transformed/jetified-lifecycle-runtime-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.0-beta02] /home/kartikey/.gradle/caches/transforms-3/92c5d3233a18e16568a9aa5dea225b04/transformed/jetified-runtime-saveable-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.3.0-beta02] /home/kartikey/.gradle/caches/transforms-3/b0e3ebdd20dae51627b12e9af3190767/transformed/jetified-ui-graphics-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.3.0-beta02] /home/kartikey/.gradle/caches/transforms-3/6b4dc8dbc4cf59e7b8878567c25b20eb/transformed/jetified-ui-unit-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.3.0-beta02] /home/kartikey/.gradle/caches/transforms-3/6f7538543926e9fd386d655ac95be8bd/transformed/jetified-ui-geometry-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.0-beta02] /home/kartikey/.gradle/caches/transforms-3/12126445a017bd1ec4ff5991acf74f08/transformed/jetified-ui-tooling-preview-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.3.0-beta02] /home/kartikey/.gradle/caches/transforms-3/1e03062c0ba20113a5a93a98721e21fc/transformed/jetified-runtime-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
